1000:    <div className="min-h-screen bg-[#050000] text-white font-sans relative overflow-x-hidden selection:bg-fuchsia-500/30 antialiased">
1006:            className="absolute inset-0 bg-cover bg-center transition-all duration-700 scale-105"
1015:            <div className="absolute inset-0 bg-live-gradient animate-color-shift bg-gradient-to-br from-[#120000] via-[#050010] to-[#0a001a] opacity-50"></div>
1016:            <div className="absolute inset-0 bg-[url('https://images.unsplash.com/photo-1550745165-9bc0b252726f?q=80&w=2070&auto=format&fit=crop')] bg-cover bg-center opacity-85 mix-blend-screen animate-pulse-slow"></div>
1020:        <div className="absolute inset-0 bg-black/5 backdrop-blur-[0.5px]"></div>
1021:        <div className="absolute top-[-10%] left-[-10%] w-[600px] h-[600px] bg-red-600/20 rounded-full blur-[140px] animate-float-slow"></div>
1022:        <div className="absolute bottom-[-10%] right-[-10%] w-[600px] h-[600px] bg-fuchsia-900/20 rounded-full blur-[140px] animate-float-medium"></div>
1029:                key={`bg-${flower.id}`}
1047:                    <radialGradient id={`flw-grad-bg-${flower.id}`} cx="50%" cy="50%" r="50%">
1055:                  <g fill={`url(#flw-grad-bg-${flower.id})`}>
1089:          className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[60] transition-opacity"
1095:      <div className={`fixed top-0 left-0 h-full w-72 bg-black/90 backdrop-blur-xl border-r border-white/10 z-[70] transform transition-transform duration-300 ease-in-out ${isMenuOpen ? 'translate-x-0' : '-translate-x-full'}`}>
1100:          <button onClick={() => setIsMenuOpen(false)} className="p-2 hover:bg-white/10 rounded-full transition-colors">
1121:              className="flex items-center gap-4 px-4 py-3 rounded-lg hover:bg-white/10 transition-colors w-full text-left group"
1131:      <div className="relative z-10 flex flex-col min-h-screen max-w-[360px] mx-auto bg-black/10 backdrop-blur-[2px] shadow-[0_0_50px_rgba(0,0,0,0.6)] border-x border-white/15 transform-gpu origin-top overflow-hidden">
1134:        <header className="flex items-center justify-between p-4 bg-black/30 backdrop-blur-xl sticky top-0 z-50 border-b border-white/15 shadow-[0_4px_20px_rgba(0,0,0,0.4)] animate-color-shift">
1136:            <button onClick={() => setIsMenuOpen(true)} className="p-1 hover:bg-white/10 rounded-md transition-colors">
1142:          <div onClick={() => setCurrentView('addFund')} className="flex items-center gap-2 bg-[#0a1f24]/60 backdrop-blur-md border border-cyan-400/60 rounded-full px-3 py-1.5 shadow-[0_0_12px_rgba(0,229,255,0.3)] cursor-pointer hover:bg-[#0a1f24]/80 transition-colors">
1160:                    className="flex items-center gap-2 bg-cyan-400/80 hover:bg-cyan-300/90 backdrop-blur-md border border-cyan-300 text-black px-4 py-2 rounded-md font-bold text-sm transition-all shadow-[0_0_20px_rgba(0,229,255,0.7)] hover:shadow-[0_0_30px_rgba(0,229,255,1)]"
1168:                    <div className="absolute top-full right-0 mt-2 w-48 bg-[#0a1f24]/80 border border-cyan-400/40 rounded-xl shadow-[0_10px_40px_rgba(0,229,255,0.3)] backdrop-blur-xl overflow-hidden py-2 animate-in slide-in-from-top-2 duration-200 z-30">
1185:                          className="w-full text-left px-4 py-2.5 text-sm font-bold text-gray-300 hover:text-cyan-400 hover:bg-cyan-400/20 transition-colors"
1200:                <div className="absolute inset-0 bg-cyan-400/5 rounded-full blur-md group-focus-within:bg-cyan-400/20 transition-all"></div>
1206:                  className="w-full bg-black/40 border border-cyan-500/40 rounded-full py-2.5 pl-10 pr-4 text-white focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.4)] transition-all placeholder:text-gray-400 relative z-10 backdrop-blur-md text-sm"
1233:                  <div key={panel.id} className="relative rounded-2xl p-[2.5px] bg-live-gradient animate-color-shift bg-gradient-to-r from-red-500 via-yellow-400 via-emerald-400 via-cyan-400 via-fuchsia-500 to-pink-500 shadow-[0_0_35px_rgba(217,70,239,0.5)] group overflow-hidden mx-1 mb-5 transition-transform hover:scale-[1.01]">
1234:                    <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/40 to-transparent translate-x-[-100%] group-hover:translate-x-[100%] transition-transform duration-1000 ease-in-out pointer-events-none"></div>
1236:                    <div className="bg-[#03000d]/25 hover:bg-[#03000d]/15 rounded-[13px] p-3 flex flex-col gap-3 backdrop-blur-md h-full w-full relative z-10 shadow-[inset_0_1px_2px_rgba(255,255,255,0.4),0_10px_35px_rgba(0,0,0,0.3)] border border-white/25 transition-colors">
1248:                        className="relative w-full h-48 sm:h-56 rounded-xl overflow-hidden border border-cyan-500/30 bg-black shadow-[0_0_20px_rgba(0,0,0,0.8)] cursor-pointer group/media"
1273:                        <div className="absolute inset-x-0 top-0 h-16 bg-gradient-to-b from-black/80 to-transparent pointer-events-none"></div>
1277:                          <div className="absolute inset-0 flex items-center justify-center bg-black/20 group-hover/media:bg-black/10 transition-colors pointer-events-none z-10">
1278:                            <div className="w-12 h-12 rounded-full bg-red-600/90 border-2 border-white shadow-[0_0_25px_rgba(220,38,38,0.9)] flex items-center justify-center transition-transform group-hover/media:scale-110">
1286:                          <div className="absolute top-2.5 right-2 bg-red-600 text-white text-[10px] font-black px-2 py-0.5 rounded-md backdrop-blur-md flex items-center gap-1 shadow-md border border-red-400/40 z-10">
1301:                        <div className="absolute bottom-2 left-2 bg-black/80 border border-cyan-400/40 text-cyan-300 text-[10px] font-black px-2 py-0.5 rounded-md backdrop-blur-md flex items-center gap-1 shadow-md z-10">
1317:                            className="bg-red-600 hover:bg-red-500 text-white font-bold text-[10px] px-2.5 py-1.5 rounded-lg flex items-center gap-1 shadow-[0_0_15px_rgba(220,38,38,0.8)] transition-transform hover:scale-105"
1335:                          <div key={idx} className="flex items-center gap-2 bg-black/30 border border-white/15 backdrop-blur-md rounded-md py-1.5 px-2.5 shrink-0">
1346:                          className="p-1 hover:bg-fuchsia-500/10 rounded-full transition-colors flex items-center gap-1 text-[11px] text-fuchsia-400 font-bold"
1374:                          className="flex items-center justify-center gap-1 border border-cyan-400/70 bg-cyan-950/40 hover:bg-cyan-900/60 text-white rounded-md py-2.5 text-[10px] font-bold tracking-wider transition-all backdrop-blur-md shadow-[0_0_15px_rgba(0,229,255,0.25)] hover:scale-[1.02] active:scale-[0.98]"
